City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2021-02-07 02:47:06,73.5069,80.5464,-27.17,87,91,9.69
1,Ponta Do Sol,PT,2021-02-07 02:42:14,32.6667,-17.1,55.0,64,28,8.01
2,Nikolskoye,RU,2021-02-07 02:44:53,59.7035,30.7861,10.4,85,75,13.42
3,Katsuura,JP,2021-02-07 02:47:06,35.1333,140.3,59.0,44,0,9.22
4,Mataura,NZ,2021-02-07 02:47:06,-46.1927,168.8643,79.74,47,25,3.09
5,Kodinsk,RU,2021-02-07 02:47:07,58.6881,99.1844,19.29,96,100,7.29
6,Kyzyl-Suu,KG,2021-02-07 02:47:07,42.3414,78.0056,32.22,83,100,4.12
7,Mar Del Plata,AR,2021-02-07 02:46:43,-38.0023,-57.5575,64.0,77,20,11.5
8,Hermanus,ZA,2021-02-07 02:47:07,-34.4187,19.2345,66.99,94,98,1.99
9,Faanui,PF,2021-02-07 02:42:18,-16.4833,-151.75,82.33,69,2,10.85
10,Pevek,RU,2021-02-07 02:44:52,69.7008,170.3133,-7.04,87,0,4.65
11,Luderitz,NA,2021-02-07 02:47:07,-26.6481,15.1594,67.1,73,0,24.52
12,Barrow,US,2021-02-07 02:47:08,71.2906,-156.7887,-4.0,77,90,14.97
13,Kaitangata,NZ,2021-02-07 02:47:08,-46.2817,169.8464,66.0,73,2,10.0
14,Cape Town,ZA,2021-02-07 02:43:41,-33.9258,18.4232,69.01,88,20,11.5
15,San Patricio,US,2021-02-07 02:47:08,28.017,-97.5169,66.2,63,1,3.44
16,Klaksvik,FO,2021-02-07 02:47:09,62.2266,-6.589,33.8,64,20,18.41
17,Atuona,PF,2021-02-07 02:47:09,-9.8,-139.0333,79.84,82,96,22.15
18,Leningradskiy,RU,2021-02-07 02:42:31,69.3833,178.4167,-11.18,73,19,4.99
19,Tiksi,RU,2021-02-07 02:43:56,71.6872,128.8694,-25.47,85,100,6.11
20,Berlevag,NO,2021-02-07 02:42:14,70.8578,29.0864,26.04,95,100,26.33
21,Miguel Alves,BR,2021-02-07 02:47:09,-4.1656,-42.8953,75.18,86,10,3.18
22,Methven,NZ,2021-02-07 02:47:10,-43.6333,171.65,77.0,52,0,1.01
23,Muros,ES,2021-02-07 02:47:10,42.7762,-9.0603,43.0,93,40,3.44
24,Narsaq,GL,2021-02-07 02:47:10,60.9167,-46.05,42.8,39,75,20.71
25,Pimentel,PE,2021-02-07 02:47:10,-6.8367,-79.9342,70.0,87,100,4.0
26,Guerrero Negro,MX,2021-02-07 02:42:37,27.9769,-114.0611,62.64,58,0,8.16
27,Mahebourg,MU,2021-02-07 02:47:10,-20.4081,57.7,75.2,88,40,5.75
28,Ushuaia,AR,2021-02-07 02:47:11,-54.8,-68.3,50.0,71,40,9.22
29,Tuktoyaktuk,CA,2021-02-07 02:47:11,69.4541,-133.0374,-16.6,76,90,23.02
30,Kita,ML,2021-02-07 02:47:11,13.0349,-9.4895,73.71,20,89,5.93
31,Rikitea,PF,2021-02-07 02:47:11,-23.1203,-134.9692,78.55,70,82,10.76
32,Port Lincoln,AU,2021-02-07 02:47:11,-34.7333,135.8667,63.73,64,95,12.53
